Source,ReDoS,status,main_redos_pattern,sub_redos_pattern,attack_string,Group,,,,,,,,,,,
CVE,"(?:(?:(?:[a-z]+:)?\/\/)|www\.)(?:\S+(?::\S*)?@)?(?:localhost|(?:25[0-5]|2[0-4]\d|1\d\d|[1-9]\d|\d)(?:\.(?:25[0-5]|2[0-4]\d|1\d\d|[1-9]\d|\d)){3}|(?:(?:[a-z\u00a1-\uffff0-9][-_]*)*[a-z\u00a1-\uffff0-9]+)(?:\.(?:[a-z\u00a1-\uffff0-9]-*)*[a-z\u00a1-\uffff0-9]+)*(?:\.(?:[a-z\u00a1-\uffff]{2,}))\.?)(?::\d{2,5})?(?:[/?#][^\s""]*)?",TRUE,EXPONENT,EOD_i,"//250.250.250.250""+"".20""*16+"" ",D2#C1#L3#T3#S1#L2#C3#C4,,,,,,,,C4,,,
CVE,"^([-/:,#%.'""\s!\w]|\w-\w|'[\s\w]+'\s*|""[\s\w]+""|\([\d,%\.\s]+\))*$",TRUE,EXPONENT,EOD_i,"""+""0-0\t""*32+""(",C2#C4#L3#L2#T1#T3,,,,,,,,,,,
CVE,\bSmartWatch *\( *([^;]+) *; *([^;]+) *;,TRUE,POLYNOMIAL,POA,"SmartWatch(""+"" ""*5000+""@",T1#T3#L2#C3#L3,,,,,,,,,,,
CVE,; *([^;/]+) Build[/ ]Huawei(MT1-U06|[A-Z]+\d+[^\);]+)[^\);]*\),TRUE,POLYNOMIAL,POA,"; ""+"" ""*10000+""@",T1#C3#T3#C1#C4#L2#L3,,,,,,,,,,,
CVE,(HbbTV)/[0-9]+\.[0-9]+\.[0-9]+ \([^;]*; *(LG)E *; *([^;]*) *;[^;]*;[^;]*;\),TRUE,POLYNOMIAL,POA,"HbbTV/0.0.0 (;LGE; ""+"" ""*5000+""@",T1#C3#T3#C1#C4#L2#L3,,,,,,,,,,,
CVE,(HbbTV)/[0-9]+\.[0-9]+\.[0-9]+ \([^;]*; *(?:CUS:([^;]*)|([^;]+)) *; *([^;]*) *;.*;,TRUE,POLYNOMIAL,POA,"HbbTV/0.0.0 (; ""+"" ""*5000+""@",T1#C1#L3#L2#C3#D2#T3,,,,,,,,,,,
CVE,"^(?:(?:(?:https?|ftp):)?\/\/)(?:(?:[1-9]\d?|1\d\d|2[01]\d|22[0-3])(?:\.(?:1?\d{1,2}|2[0-4]\d|25[0-5])){2}(?:\.(?:[1-9]\d?|1\d\d|2[0-4]\d|25[0-4]))|(?:(?:[a-z\u00a1-\uffff0-9]-*)*[a-z\u00a1-\uffff0-9]+)(?:\.(?:[a-z\u00a1-\uffff0-9]-*)*[a-z\u00a1-\uffff0-9]+)*(?:\.(?:[a-z\u00a1-\uffff]{2,}))?)(?::\d{2,5})?(?:[/?#]\S*)?$",TRUE,EXPONENT,EOD_i,"//1.1.1""+"".2200""*16+""@",T1#T3#D2#C1#D1#S1#L1#L2#L3#C4#C2,,,,,,,,L2,L3,C4,C2
CVE,"[a-z][A-Z]|[A-Z]{2,}[a-z]|[0-9][a-zA-Z]|[a-zA-Z][0-9]|[^a-zA-Z0-9 ]",TRUE,POLYNOMIAL,SLQ2,"""+""AA""*10000+""�",C1#C3#L1,,,,,,,,,,,
CVE,"<raw>[^\x00]+/(""{{{{"")",TRUE,POLYNOMIAL,SLQ2,"""+""<raw>""*5000+""�",C3#L3#T1#T3,,,,,,,,,,,
CVE,^(\-|\+)?([1-9]+[0-9]*)$,TRUE,POLYNOMIAL,POA,"""+""1""*10000+"" ",T3#C3#L3#C1#L2,,,,,,,,,,,
CVE,<!--([^-]+|[-][^-]+)*-->,TRUE,EXPONENT,NQ,"<!--�""+""�""*32+""",C3#T1#L2#L3,,,,,,,,,,,
CVE,<!\[CDATA\[([^\]]+|\][^\]]|\]\][^>])*\]\]>,TRUE,EXPONENT,NQ,"<![CDATA[�""+""�""*32+""",T1#C3#T3#L2#L3,,,,,,,,,,,
